fixSpotOn,fixation,target,stopSignal,ssrt,saccade,tone,reward,timeout
1064988.01755905,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1067252.36821175,1067407.03320503,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1069233.39867592,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1071431.10752106,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1073628.44777107,1073791.09978676,1075126.43671036,NaN,1075245.6039353,1075515.43402672,1076248.45409393,1076850.15654564,NaN
1079605.49473763,1079737.18118668,1080755.20086288,NaN,1080874.36808782,1080998.50344658,1081731.52351379,1082333.2259655,NaN
1085549.2413044,1085715.25216103,1086764.56546783,1086814.5775795,1086933.74480444,NaN,1088340.58332443,1089043.29299927,NaN
1091525.63285828,1091619.30847168,1093091.32885933,1093223.62971306,1093342.796938,NaN,NaN,NaN,1093715.64126015
1097436.69342995,1097713.37819099,1099200.71768761,NaN,1099336.88491255,1099508.69607925,1100241.71614647,1100843.41859818,NaN
1103529.73914146,1103674.45087433,1104728.76119614,NaN,1104864.92842108,1105100.75998306,1105833.78005028,1106435.48250198,NaN
1109489.828825,1109932.52444267,1111087.84222603,1111221.82250023,1111340.98972517,NaN,1112748.52442741,1113448.85849953,NaN
1115749.90940094,1115854.56228256,1116866.60194397,NaN,1117002.76916891,1117211.60793304,1117942.62123108,1118542.60325432,NaN
1121660.64214706,1121877.64835358,1123041.97716713,1123309.65089798,1123428.81812292,1123323.65918159,1124054.67224121,1124654.69527245,NaN
1127687.00504303,1127808.69722366,1128986.70697212,NaN,1129155.87419706,NaN,NaN,NaN,1129343.05882454
1133614.08090591,1133730.77607155,1134763.09084892,NaN,1134932.25807386,1135041.08643532,1135772.09949493,1136372.81894684,NaN
1139641.14022255,1139790.84897041,1141156.16869926,NaN,1141375.3359242,1141470.16787529,1142201.18117332,1142801.85961723,NaN
1145601.27067566,1145815.90104103,1146900.23517609,1147166.22948647,1147285.3967114,1147180.23777008,1147913.2578373,1148515.24710655,NaN
1151628.2889843,1151796.9622612,1152876.29914284,1152926.96666718,1153046.13389211,NaN,NaN,NaN,1153491.31369591
1157605.33595085,1157786.05151176,1159120.36442757,NaN,1159239.53165251,1159438.05027008,1160168.36714745,1160769.08636093,NaN
1163599.09462929,1163736.10591888,1164780.42197227,NaN,1164899.58919721,1165114.45093155,1165847.42999077,1166449.13244247,NaN
1169558.48789215,1169701.15160942,1170958.17303658,1171007.48896599,1171126.65619093,NaN,1172533.20789337,1173233.54196548,NaN
1175519.56057549,1175526.23701096,1176568.25947762,1176701.54333115,1176820.71055608,NaN,NaN,NaN,1177613.55876923
1181695.63221931,1181853.28745842,1183028.30696106,NaN,1183164.474186,1183361.31167412,1184091.62855148,1184693.33076477,NaN
1187656.37731552,1187850.36373138,1188871.70147896,NaN,1189007.8687039,1189183.36606026,1189914.37911987,1190514.40215111,NaN
1193667.42110252,1193818.44067574,1195197.7686882,NaN,1195333.93591314,1195442.4636364,1196173.47669601,1196773.45895767,NaN
1199626.81436539,1199696.48742676,1200726.50837898,NaN,1200862.67560392,1201013.84282112,1201746.82211876,1202348.52457047,NaN
1205503.87811661,1205610.57877541,1206818.89891624,NaN,1206955.06614118,1207185.90044975,1207918.92051697,1208519.59896088,NaN
1211430.95397949,1211564.64743614,1212578.9399147,NaN,1212715.10713964,1212820.97244263,1213551.94473267,1214152.66394615,NaN
1217374.0041256,1217544.6844101,1218639.01281357,NaN,1218775.18003851,1218908.03813934,1219641.01719856,1220242.76065826,NaN
1223368.09062958,1223615.77558517,1225049.08895493,1225182.08599091,1225301.25321584,NaN,1226709.81216431,1227410.10522842,NaN
1229428.81894112,1229563.8229847,1230593.14775467,1230793.85185242,1230913.01907736,NaN,NaN,NaN,1232073.15540314
1240982.28311539,1241117.94281006,1242364.27354813,NaN,1242566.44077306,1242701.2925148,1243434.27157402,1244035.97402573,NaN
1246925.33349991,1247023.02312851,1248241.33729935,NaN,1248410.50452429,1248478.33180428,1249209.34486389,1249810.0643158,NaN
1252836.39383316,1252967.09728241,1254301.41019821,1254501.41787529,1254620.58510023,1254554.42023277,NaN,NaN,1254906.43048286
1264373.51512909,1264529.20413017,1265589.5357132,NaN,1265741.70293813,1266208.23645592,1266939.24951553,1267539.23177719,NaN
1270334.2602253,1270485.27956009,1271533.28227997,NaN,1271685.44950491,1271756.59608841,1272489.61639404,1273091.31860733,NaN
1276294.63648796,1276394.33312416,1277809.66496468,NaN,1277961.83218961,1278058.98857117,1278792.00863838,1279393.38326454,NaN
1282204.71382141,1282308.42471123,1283703.39941978,1283752.71511078,1283871.88233572,NaN,1285279.41727638,1285979.7513485,NaN
1288115.48757553,1288301.48696899,1289314.46886063,NaN,1289433.63608556,1289699.7795105,1290430.79257011,1291031.51202202,NaN
1294108.83688927,1294212.54754066,1295306.87594414,1295440.85597992,1295560.02320486,NaN,1296967.88573265,1297670.55463791,NaN
1300035.91275215,1300177.5932312,1301300.92120171,NaN,1301437.08842664,1301632.61532784,1302363.62838745,1302963.61064911,NaN
1306012.9597187,1306182.6570034,1307210.99877357,1307411.00645065,1307530.17367559,NaN,NaN,NaN,1308133.99124146
1311989.72010612,1312077.74305344,1313205.04426956,1313404.76512909,1313523.93235403,NaN,1314931.09846115,1315632.08794594,NaN
1317883.12673569,1317955.78980446,1318982.12456703,NaN,1319134.29179197,1319340.81125259,1320071.82431221,1320671.80633545,NaN
1323793.49088669,1323955.85632324,1324992.88153648,NaN,1325145.04876142,1325360.21089554,1326093.18995476,1326694.89240646,NaN
1330120.25427818,1330273.93627167,1331868.26324463,NaN,1332020.43046957,1332166.24736786,1332897.26042747,1333497.97987938,NaN
1336080.30295372,1336170.0053215,1337280.02142906,NaN,1337432.188654,1337628.01766396,1338361.03773117,1338962.04376221,NaN
1341990.38052559,1342082.04889297,1343106.37664795,NaN,1343308.54387289,1343374.37796593,1344105.39102554,1344706.06946945,NaN
1347900.41685104,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1350081.45499229,1351044.13795471,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1352280.18784523,1352424.16214943,1353444.5168972,NaN,1353646.68412214,1353703.50694656,1354436.52701378,1355038.18845749,NaN
1358806.26273155,1358935.24575233,1359987.59007454,NaN,1360173.75729948,1360298.55847359,1361031.5785408,1361633.28099251,NaN
1364749.6407032,1364894.31142807,1366214.65706825,NaN,1366400.82429319,1366541.31293297,1367272.32599258,1367872.34902382,NaN
1370709.68937874,1370803.36475372,1371875.37002563,NaN,1372061.53725057,1372177.69575119,1372910.71581841,1373512.41827011,NaN
1376620.42212486,1376727.45060921,1377901.77369118,NaN,1378087.94091612,1378280.44891357,1379011.46197319,1379611.48500443,NaN
1382547.49798775,1382644.49119568,1383696.50793076,1383828.84955406,1383948.016779,NaN,1385355.8382988,1385907.85622597,NaN
1388490.87572098,1388643.57471466,1389655.90119362,1389922.59168625,1390041.75891119,NaN,1391449.90825653,1392150.93851089,NaN
1394450.96540451,1394602.6403904,1395632.94816017,NaN,1395802.11538511,1395979.96115685,1396712.98146248,1397314.68391418,NaN
1400411.01408005,1400540.6935215,1401593.0378437,NaN,1401762.20506864,1401840.02661705,NaN,NaN,1402205.06215096
1411949.15938377,1412164.81375694,1413314.15128708,1413447.14856148,1413566.31578642,NaN,1414974.87449646,1415675.16756058,NaN
1418225.21448135,1418385.90049744,1419474.90406036,NaN,1419611.0712853,1419953.93109322,1420684.90338326,1421284.92641449,NaN
1424934.29851532,1425101.98879242,1426116.97769165,NaN,1426253.14491659,1426708.3170414,1427439.28933144,1428040.00854492,NaN
1430911.34548187,1431180.04322052,1432543.35594177,NaN,1432679.52316671,1432783.3814621,1433514.5175457,1434116.05596542,NaN
1436988.41691017,1437955.11388779,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1439169.45505142,1439964.11991119,1441000.44894218,1441333.45365524,1441452.62088018,NaN,1442861.46664619,1443413.48457336,NaN
1445780.19428253,1445934.20386314,1447477.53572464,NaN,1447679.70294958,1447750.53405762,1448483.55412483,1449085.21556854,NaN
1451755.56182861,1451983.25848579,1453005.29241562,1453337.60094643,1453456.76817137,NaN,1454864.58969116,1455416.60761833,NaN
1457800.31585693,1457888.33880424,1459231.66298866,NaN,1459417.8302136,1459527.68087387,1460258.69417191,1460859.3723774,NaN
1463692.6984787,1463865.38600922,1465291.73588753,NaN,1465477.90311247,1465704.73575592,1466438.41123581,1467038.43426704,NaN
1469686.78498268,1469847.47099876,1470951.79367065,NaN,1471137.96089559,1471185.79816818,1471918.8182354,1472519.49667931,NaN
1475663.83194923,1475845.53050995,1476861.82999611,NaN,1477047.99722105,1477133.84532928,1477864.85862732,1478465.53707123,NaN
1481656.89444542,1481874.59683418,1483155.90763092,NaN,1483375.07485586,1483426.93972588,1484159.91902351,1484761.62147522,NaN
1487683.95352364,1487855.65781593,1489265.99264145,NaN,1489485.15986639,1489592.68951416,1490323.70281219,1490923.68483543,NaN
1493661.04149818,1493765.7353878,1494910.73107719,NaN,1495129.89830213,1495140.06614685,1495873.04544449,1496475.77190399,NaN
1499588.11736107,1499693.79425049,1500753.10182571,NaN,1500922.26905065,1500980.79848289,1501711.81154251,1502311.83457375,NaN
1505498.85034561,1505652.85992622,1506680.1776886,1506730.18980026,1506849.3570252,NaN,1508256.1955452,1508808.21347237,NaN
1511458.24360847,1511832.90457726,1512873.24762344,NaN,1512992.41484838,1513125.92983246,1513856.94313049,1514456.96616173,NaN
1517652.29654312,1517887.98046112,1519316.99299812,1519516.30425453,1519635.47147947,1519592.32616425,NaN,NaN,1520226.34601593
1529539.42108154,1529686.09881401,1530755.1138401,NaN,1530907.28106504,1531145.46275139,1531876.43480301,1532477.15425491,NaN
1535499.51076508,1535507.17020035,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1536731.5056324,1536893.21565628,1537930.52768707,1537981.19521141,1538100.36243635,NaN,1539505.52153587,1540206.55202866,NaN
1542708.55259895,1542858.26134682,1543923.59018326,1544189.58425522,1544308.75148016,NaN,1545717.31042862,1546267.60792732,NaN
1548668.64228249,1548815.32001495,1550333.66632462,NaN,1550502.83354955,1550695.34301758,1551426.35607719,1552026.37910843,NaN
1554628.69095802,1554734.40861702,1556128.40032578,NaN,1556297.56755071,1556359.74240303,1557093.0492878,1557694.42391396,NaN
1560538.76829147,1560721.44985199,1561838.46998215,NaN,1562007.63720709,1562125.80442429,1562858.78372192,1563460.48617363,NaN
1566532.81378746,1566657.53698349,1567681.86473846,NaN,1567851.0319634,1568182.84630775,1568915.86661339,1569517.56906509,NaN
1573108.90078545,1573293.58935356,1574690.93990326,NaN,1574910.1071282,1574988.92378807,1575721.9440937,1576323.64630699,NaN
1579102.98728943,1579216.65120125,1580334.98215675,1580600.97622871,1580720.14345365,NaN,NaN,NaN,1580994.68374252
1585030.71832657,1585249.73154068,1586378.05652618,NaN,1586547.22375112,1586696.06995583,1587429.04925346,1588030.75170517,NaN
1591073.09675217,1591232.79976845,1592571.12669945,NaN,1592740.29392439,1592833.10675621,1593566.12706184,1594167.82951355,NaN
1597050.18472672,1597207.8397274,1598282.87577629,1598482.18727112,1598601.35449606,NaN,1600008.19301605,1600560.21094322,NaN
1603027.23169327,1603210.93726158,1604608.94298553,NaN,1604761.11021047,1604899.26743507,1605632.24673271,1606233.94918442,NaN
1609020.29418945,1609168.97892952,1610186.30242348,NaN,1610338.46964842,1610514.31012154,1611247.33018875,1611849.03264046,NaN
1614980.38363457,1615325.06203651,1616346.39978409,NaN,1616498.56700903,1616714.3843174,1617447.40438461,1618049.06582832,NaN
1621141.13640785,1621728.13415527,1622888.44895363,NaN,1623040.61617857,1623243.16263199,1623974.13468361,1624574.15771484,NaN
1627533.51783752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1629732.20968246,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1631929.54969406,1632798.22945595,1634111.24324799,NaN,1634297.41047292,1634372.56789207,1635103.58119011,1635704.2593956,NaN
1638605.6201458,1639195.32132149,1640403.64122391,NaN,1640589.80844885,1640728.65891457,1641461.63797379,1642063.34042549,NaN
1645014.71328735,1645348.37341309,1646830.38806915,1647029.69956398,1647148.86678892,1647089.70594406,NaN,NaN,1647744.41051483
1662363.56711388,1662501.56116486,1663528.87892723,NaN,1663681.04615217,1663897.60088921,1664628.61418724,1665228.59621048,NaN
1668307.64126778,1668457.63683319,1669488.96861076,NaN,1669641.1358357,1669815.95230103,1670548.97236824,1671150.67481995,NaN
1674267.03453064,1674822.69787788,1675965.03138542,NaN,1676117.19861036,1676293.03908348,NaN,NaN,1676489.72892761
1680627.09856033,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1682824.1109848,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1685039.80135918,1685587.84604073,1686637.15934753,NaN,1686839.32657247,1686857.15556145,1687588.16862106,1688188.84706497,NaN
1691398.1859684,1691614.90535736,1692680.23395538,1692880.20062447,1692999.3678494,NaN,NaN,NaN,1693476.2096405
1697425.94146729,1698381.94775581,1699806.29086494,NaN,1699958.45808988,1700248.00348282,1700978.97577286,1701578.99880409,NaN
1704202.03614235,1704590.05022049,1705616.34397507,NaN,1705768.51120001,1705822.37267494,1706555.35197258,1707157.05442429,NaN
1710411.40842438,1710649.09911156,1711811.09333038,1712009.42182541,1712128.58905035,1712060.41693687,1712793.43700409,1713395.1394558,NaN
1716455.46603203,1716644.16861534,1717670.50337791,NaN,1717822.67060285,1717911.51189804,1718642.48418808,1719243.20340157,NaN
1722448.52828979,1722639.23811913,1724146.56615257,NaN,1724298.73337751,1724392.57192612,1725125.59199333,1725727.25343704,NaN
1728458.63008499,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1730656.62550926,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1732855.3583622,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1735051.67460442,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1737249.71103668,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1739446.72346115,1740013.40508461,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1741228.77025604,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1743425.78268051,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1745623.7783432,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1747822.51095772,1747970.49951553,1748986.84000969,1749036.85212135,1749156.01934629,NaN,1750563.84086609,1751115.85879326,NaN
1753781.90422058,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1755978.91688347,1756155.61819077,1757178.59435081,NaN,1757297.76157575,1757398.91815186,1758131.93821907,1758733.64067078,NaN
1761972.96214104,1762081.67004585,1763121.97208405,NaN,1763241.13930898,1763436.99550629,1764170.0155735,1764771.67701721,NaN
1767900.03800392,1767988.71636391,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1769215.05880356,1769366.73378944,1770397.73797989,NaN,1770566.90520483,1770692.07644463,1771425.09675026,1772026.75795555,NaN
1775175.1074791,1775339.80774879,1776940.15574455,NaN,1777159.32296949,1777199.84221458,1777930.8552742,1778530.83753586,NaN
1781152.19545364,1781635.89215279,1782651.90505981,NaN,1782871.07228475,1783031.19444847,1783764.2147541,1784365.91720581,NaN
1787445.24884224,1787557.92999268,1788894.94633675,NaN,1789114.11356168,1789143.57352257,1789875.28276443,1790476.98521614,NaN
1793372.32470512,1793472.02134132,1794521.33464813,NaN,1794740.50187307,1794922.33300209,1795654.32929993,1796256.03175163,NaN
1799282.40227699,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1801480.39770126,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1803694.44966316,1803949.13887978,1805026.46875381,NaN,1805228.63597875,1805337.43715286,1806068.45021248,1806669.16966438,NaN
1809754.48155403,1809956.20965958,1811036.52954102,NaN,1811238.69676595,1811292.52958298,1812025.50888062,1812627.2110939,NaN
1815914.57891464,1816090.25621414,1817181.26678467,NaN,1817383.43400961,1817544.58212852,1818278.29861641,1818878.60822678,NaN
1821908.62441063,1821998.32677841,1823556.64992332,NaN,1823725.81714826,1823801.67269707,1824532.64474869,1825133.36420059,NaN
1827818.70174408,1827987.37502098,1829000.72550774,1829051.39303207,1829170.56025701,NaN,1830575.71935654,1831127.40969658,NaN
1833795.74871063,1833930.46617508,1834945.45507431,1835077.79669762,1835196.96392256,NaN,1836604.78568077,1837156.80360794,NaN
1839855.82184792,1839975.50678253,1841005.52797318,NaN,1841141.69519811,1841239.86005783,1841972.83935547,1842574.54180717,NaN
1845800.59242249,1846151.57866478,1847181.92744255,1847448.61793518,1847567.78516012,1847519.60158348,1848250.6146431,1848850.59690475,NaN
1851960.64853668,1852240.65113068,1853740.97514153,NaN,1853910.14236646,1853986.65308952,1854717.66614914,1855317.68918037,NaN
1858053.7352562,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1860251.07550621,1860476.76515579,1861549.05700684,NaN,1861718.22423177,1861839.7500515,1862570.76311111,1863170.78614235,NaN
1866294.80552673,1866554.81958389,1867609.1299057,NaN,1867778.29713064,1867830.15012741,1868561.16318703,1869161.84163094,NaN
1872371.18053436,1872589.86592293,1873819.40317154,1874019.20604706,1874138.373272,NaN,1875546.89121246,1876097.22971916,NaN
1878398.23961258,1878508.95452499,1879530.25126457,NaN,1879682.41848951,1879832.29017258,1880563.26246262,1881163.9816761,NaN
1884325.31547546,1885286.03219986,1886422.3446846,NaN,1886624.51190954,1886656.34918213,1887387.36224174,1887989.06469345,NaN
1891101.41015053,1891285.07494926,1892349.42054749,NaN,1892551.58777242,1892639.08958435,1893370.10264397,1893970.1256752,NaN
1897095.12805939,1897334.12957191,1898759.49668884,NaN,1898961.66391378,1899040.48228264,1899773.50234985,1900375.16379356,NaN
1903154.54554558,1903340.21735191,1904886.53922081,NaN,1905088.70644575,1905138.56601715,1905871.54531479,1906473.24776649,NaN
1909148.59104156,1909252.26068497,1910580.30676842,NaN,1910782.47399336,1910856.29534721,1911587.30840683,1912187.33143806,NaN
1915058.66837502,1915226.35865211,1916424.35669899,1916689.69559669,1916808.86282163,1916733.35909843,1917464.37215805,1918064.39518929,NaN
1921035.71557999,1921140.40923119,1922151.4248848,1922200.74081421,1922319.90803915,NaN,1923727.44297981,1924427.77705193,NaN
1926962.79144287,1927235.46218872,1928244.79842186,NaN,1928363.9656468,1928530.82203865,1929261.79432869,1929862.51354218,NaN
1933038.87963295,1933141.52550697,1934154.87575531,NaN,1934274.04298025,1934453.88388634,1935185.87994576,1935787.58239746,NaN
1938949.94020462,1939167.60158539,1940580.9264183,NaN,1940700.09364324,1940931.95366859,1941664.93272781,1942266.63517952,NaN
1944992.97380447,1945138.66853714,1946375.70142746,NaN,1946494.8686524,1946660.0048542,1947393.02492142,1947994.68636513,NaN
1950953.06324959,1951076.72166824,1952235.070467,NaN,1952354.23769193,1952505.07879257,1953238.05785179,1953839.7603035,NaN
1956897.13764191,1957039.80135918,1958062.12186813,NaN,1958181.28909307,1958389.80197906,1959120.81503868,1959720.83806992,NaN
1962857.88249969,1963020.86234093,1964572.18146324,NaN,1964691.34868818,1964846.20380402,1965579.22410965,1966180.88531494,NaN
1968917.95539856,1969091.95351601,1970133.279562,NaN,1970252.44678694,1970465.26050568,1971198.56739044,NaN,1971661.29255295
1980505.3756237,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1982702.38804817,1982910.09640694,1983935.07933617,NaN,1984104.24656111,1984194.39721107,1984925.41027069,1985526.12948418,NaN
1988729.44736481,1988872.15209007,1989894.47259903,1989944.48471069,1990063.65193563,NaN,1991472.49770164,1992024.51562881,NaN
1994756.54745102,1994964.21480179,1995971.54402733,NaN,1996090.71125227,1996342.55957603,1997075.53887367,1997677.24132538,NaN
2000783.60676765,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2002980.61919212,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2005178.65562439,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2007376.36446953,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2009573.70471954,2009856.36949539,2011421.69690132,2011687.7322197,2011806.89944463,2011715.70777893,2012448.72808456,2013050.43029785,NaN
2015668.42985153,2015797.45364189,2017265.78783989,NaN,2017434.95506483,2017576.46942139,2018307.482481,2018907.46474266,NaN
2021610.82458496,2021714.49446678,2022826.51734352,NaN,2022995.68456846,2023177.83141136,2023910.85147858,2024512.55393028,NaN
2027537.90044785,2027669.5868969,2028702.88491249,2028836.90595627,2028956.07318121,NaN,NaN,NaN,2029860.61930656
2033482.63001442,2033535.6323719,2034696.97117805,NaN,2034833.13840299,2035067.65913963,2035798.67219925,2036398.65446091,NaN
2039342.69523621,2039544.7101593,2040657.01985359,NaN,2040793.18707853,2040953.0377388,2041684.05079842,2042284.72924232,NaN
2045352.10084915,2045451.75647736,2046534.08360481,2046667.08064079,2046786.24786573,NaN,NaN,NaN,2047196.7754364
2051262.83359528,2051373.83508682,2052661.16714478,2052794.86036301,2052914.02758795,NaN,2054321.19393349,2055022.18341827,NaN
2057189.21303749,2057325.89673996,2058371.23680115,NaN,2058540.40402609,2058637.23111153,2059369.22717094,2059970.92962265,NaN
2063133.28742981,2063374.95136261,2064448.30822945,NaN,2064617.47545439,2064754.27937508,2065485.29243469,2066086.0118866,NaN
2069176.36179924,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2071391.11018181,2071822.05033302,2073155.38024902,2073205.39236069,2073324.55958563,NaN,2074732.42211342,2075284.39903259,NaN
2077634.43803787,2077775.13575554,2079299.46208,NaN,2079418.62930494,2079603.46722603,2080336.48729324,2080938.14873695,NaN
2083594.48671341,2083693.20034981,2085076.50136948,NaN,2085195.66859442,2085381.5305233,2086112.54358292,2086713.22202682,NaN
2089504.56404686,2089619.2522049,2090953.60612869,2091086.60316467,2091205.77038961,NaN,2092613.59190941,2093316.30182266,NaN
2095431.63990974,2095568.32361221,2096879.65798378,NaN,2097015.82520872,2097207.66568184,2097940.64474106,2098542.34719276,NaN
2101391.68858528,2101528.37204933,2102558.39323997,2102823.73213768,2102942.89936262,2102883.69750977,2103616.7178154,2104218.42026711,NaN
2107351.77826881,2107454.46491241,2108550.75931549,2108683.79735947,2108802.96458441,NaN,2110210.78634262,2110762.80426979,NaN
2113262.83860207,2113399.52230453,2114793.84160042,NaN,2114930.00882536,2115084.86247063,2115817.84152985,2116419.54398155,NaN
