fixSpotOn,fixation,target,stopSignal,ssrt,saccade,tone,reward,timeout
2119222.8872776,2119360.59498787,2120472.57685661,2120670.90535164,2120790.07257658,2120739.92276192,2121472.90205956,NaN,2121954.63252068
2130777.00710297,2130896.69203758,2132342.74411201,2132392.05980301,2132511.22702795,NaN,2133918.76196861,2134469.05946732,NaN
2136704.08296585,2136883.77428055,2137903.10502052,2138169.09909248,2138288.26631742,NaN,2139696.12884521,2140248.10600281,NaN
2142931.14972115,2143087.86273003,2144479.19201851,NaN,2144648.35924345,2144787.17017174,2145518.18346977,2146118.86167526,NaN
2148891.23940468,2149087.92924881,2150156.24809265,NaN,2150325.41531759,2150545.94135284,2151276.91364288,2151876.93667412,NaN
2154901.95560455,2155003.98683548,2156133.2950592,NaN,2156352.46228414,2156398.30613136,2157131.326437,2157732.98788071,NaN
2160828.33504677,2160940.03295898,2161961.04288101,NaN,2162147.21010595,2162178.37667465,2162911.35573387,2163513.05818558,NaN
2166755.41090965,2166970.12329102,2168203.42874527,NaN,2168389.59597021,2168570.43027878,2169301.44357681,2169903.14602852,NaN
2172781.48698807,2172879.17661667,2174313.51399422,2174513.4806633,2174632.64788824,NaN,NaN,NaN,2174644.18411255
2178693.24374199,2178791.22018814,2179840.57450294,NaN,2179992.74172788,2180226.58133507,2180959.56063271,2181561.26308441,NaN
2184602.62489319,2184777.3194313,2186117.61236191,NaN,2186269.77958685,2186355.63111305,2187088.65118027,2187690.31262398,NaN
2190595.68738937,2190787.38021851,2192360.69464684,2192560.70232391,2192679.86954885,2192600.72040558,2193331.6924572,2193932.4119091,NaN
2196589.73288536,2196786.42272949,2197954.76579666,NaN,2198106.9330216,2198198.43673706,2198929.44979668,2199529.47306633,NaN
2202600.48985481,2202808.48479271,2203864.84313011,2203914.8144722,2204033.98169714,NaN,NaN,NaN,2204279.80899811
2208626.89375877,2208763.57722282,2209792.57440567,2209841.89033508,2209961.05756002,NaN,NaN,NaN,2210854.91299629
2220181.66875839,2220278.70297432,2221513.03267479,NaN,2221632.19989973,2222043.01404953,2222776.03411674,2223378.023386,NaN
2226091.04990959,2226274.75547791,2227290.07196426,NaN,2227409.2391892,2227694.10133362,2228425.07362366,2229025.79283714,NaN
2232151.12280846,2232310.82582474,2233350.14486313,NaN,2233519.31208807,2233608.84833336,2234339.86139297,2234939.84341621,NaN
2238128.210783,2238285.90679169,2239294.9154377,2239427.21629143,2239546.38351637,NaN,2240954.24604416,2241506.22296333,NaN
2244105.95417023,2244292.93656349,2245304.28004265,NaN,2245440.44726759,2245651.29303932,2246384.27233696,2246985.97478867,NaN
2250115.31877518,2250318.02964211,2251348.00982475,2251547.36232758,2251666.52955251,2251600.36444664,2252333.34374428,2252935.04595757,NaN
2256125.37956238,2256232.08022118,2257341.39990807,NaN,2257493.567133,2257617.42949486,2258348.40154648,2258949.12099838,NaN
2262036.43989563,2262213.14144135,2263418.47133636,NaN,2263570.6385613,2263653.45883369,2264384.47189331,2264985.19134521,NaN
2268029.54339981,2268191.2124157,2269211.52615547,NaN,2269363.69338041,2269741.22071266,2270472.2340107,2271072.25704193,NaN
2274007.28678703,2274108.29401016,2275488.60502243,NaN,2275640.77224737,2275834.59424973,2276567.61431694,2277169.64435577,NaN
2279967.33546257,2280103.36351395,2281148.66280556,NaN,2281300.8300305,2281737.66756058,2282470.68762779,2283072.3900795,NaN
2285926.72872543,2286083.40072632,2287208.73570442,2287258.74781609,2287377.91504102,NaN,2288785.73656082,2289487.75005341,NaN
2291887.80117035,2291958.45723152,2292969.80071068,NaN,2293088.96793562,2293399.79863167,2294132.8189373,2294734.80796814,NaN
2297781.53562546,2297894.54436302,2298929.84938622,2299063.54260445,2299182.70982939,NaN,2300589.87617493,2301141.56627655,NaN
2303707.91530609,2303828.6242485,2304990.61846733,NaN,2305126.78569227,2305411.93318367,2306144.95325089,2306746.65570259,NaN
2309634.99093056,2309738.66081238,2311133.02111626,NaN,2311269.1883412,2311385.70332527,2312116.67561531,2312716.69864655,NaN
2315562.72220612,2315707.72051811,2316761.04807854,NaN,2316897.21530348,2317040.06743431,2317773.08773994,2318374.74918365,NaN
2321522.11546898,2321578.80425453,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2322804.12244797,2322935.80889702,2324336.14945412,NaN,2324472.31667906,2324605.1337719,2325336.14683151,2325936.86628342,NaN
2328748.19684029,2328845.88646889,2330413.22088242,2330745.20158768,2330864.36881262,NaN,NaN,NaN,2330832.20052719
2334658.27417374,2334800.93789101,2336073.27842712,NaN,2336259.44565206,2336352.25701332,2337083.27007294,2337683.98952484,NaN
2340601.32455826,2340702.00419426,2341734.31897163,NaN,2341920.48619657,2342084.32221413,2342817.34228134,2343419.04473305,NaN
2346513.08131218,2346636.08407974,2347644.3965435,NaN,2347830.56376844,2347940.41442871,2348671.42748833,2349272.10593224,NaN
2352455.43527603,2352590.15274048,2353721.46773338,NaN,2353907.63495832,2354052.46567726,2354785.48574448,2355387.18819618,NaN
2359166.19873047,2359300.21977425,2360413.55347633,2360547.20616341,2360666.37338835,NaN,2362074.56350327,2362775.55298805,NaN
2365108.59370232,2365189.28480148,2366657.61876106,NaN,2366793.785986,2367037.60480881,2367770.62487602,2368372.32732773,NaN
2371002.65574455,2371074.3355751,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2372500.68569183,2372638.3523941,2373932.68823624,2374265.69318771,2374384.86041265,2374316.36071205,2375046.71835899,2375647.72439003,NaN
2378444.71907616,2378551.41973495,2379677.45113373,NaN,2379863.61835867,2379976.04966164,2380709.06972885,2381310.44435501,NaN
2384372.49112129,2384509.50241089,2385852.82659531,2386053.48968506,2386172.65691,NaN,2387579.82301712,2388280.8535099,NaN
2390314.84508514,2390475.57210922,2391513.86713982,NaN,2391666.03436476,2391961.88759804,2392694.90790367,2393296.56934738,NaN
2396291.93305969,2396574.63908195,2397591.63498878,NaN,2397743.80221372,2397940.94181061,2398673.96187782,2399275.66432953,NaN
2402384.97877121,2402580.68585396,2403634.01317596,NaN,2403786.1804009,2403898.00024033,2404631.02054596,2405232.72275925,NaN
2408396.06356621,2409221.77624702,2410244.75240707,NaN,2410446.91963201,2410602.08725929,2411335.10756493,2411936.76900864,NaN
2415038.13719749,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2417236.17386818,2417511.83462143,2418535.87555885,NaN,2418688.04278379,2418817.84415245,2419551.19204521,2420151.87048912,NaN
2423329.2195797,2423450.95252991,2424495.26882172,2424545.93634605,2424665.10357099,NaN,2426070.26267052,2426621.95301056,NaN
2429256.29544258,2429382.98463821,2430488.98649216,NaN,2430608.1537171,2430840.30056,2431573.32062721,2432175.02307892,NaN
2435200.36959648,2435295.02820969,2436332.38101006,NaN,2436451.54823499,2436755.04732132,2437486.06038094,2438086.08341217,NaN
2441111.10234261,2441364.11237717,2442425.42695999,2442560.14442444,2442679.31164938,NaN,2444086.4367485,2444638.12708855,NaN
2447288.15722466,2447450.19483566,2448868.51668358,NaN,2449004.68390852,2449195.50037384,2449928.52067947,2450530.22313118,NaN
2453863.54780197,2454025.25782585,2455062.56985664,NaN,2455198.73708158,2455471.59647942,2456202.56853104,2456803.28798294,NaN
2459840.63577652,2460164.30187225,2461255.64002991,NaN,2461391.80725485,2461572.62945175,2462305.64951897,2462907.35197067,NaN
2465983.69383812,2466410.37416458,2467449.40638542,NaN,2467585.57361036,2467826.73001289,2468559.70907211,2469161.41152382,NaN
2472226.77588463,2472438.4572506,2473459.46717262,NaN,2473595.63439756,2473709.77377892,2474440.78683853,2475042.48929024,NaN
2478253.83520126,2478417.51146317,2479469.85578537,2479735.84985733,2479855.01708227,2479744.86112595,2480475.87418556,2481076.55262947,NaN
2484513.91577721,2484661.57674789,2485762.90917397,NaN,2485932.0763989,2486012.60137558,2486742.91801453,2487343.92404556,NaN
2490473.96445274,2490549.65853691,2491823.6784935,NaN,2491992.84571844,2492191.99061394,2492924.96991158,2493526.67236328,NaN
2496368.02649498,2496465.71612358,2497500.73432922,NaN,2497669.90155416,2497729.04539108,2498462.06569672,2499063.72714043,NaN
2502278.7592411,2502450.79135895,2503810.08982658,NaN,2503979.25705152,2504033.11705589,2504764.13011551,2505364.80855942,NaN
2508255.84745407,2508612.85471916,2509820.19162178,NaN,2509989.35884672,2510169.17085648,2510900.18391609,2511501.8863678,NaN
2514415.90356827,2514558.89511108,2515597.23114967,NaN,2515766.39837461,2516015.22779465,2516746.56867981,2517347.94330597,NaN
2520375.29706955,2520516.9775486,2521524.30677414,2521657.30404854,2521776.47127348,NaN,2523184.33380127,2523887.00246811,NaN
2526519.33789253,2526670.0296402,2527985.05043983,NaN,2528121.21766477,2528362.37406731,2529095.39413452,2529697.09658623,NaN
2532479.42757607,2532634.09256935,2533694.42391396,2534027.42886543,2534146.59609037,NaN,2535555.15480042,2536105.45253754,NaN
2538439.4762516,2538616.1775589,2540054.56995964,NaN,2540240.73718458,2540294.51370239,2541027.53376961,2541629.19521332,NaN
2544432.53850937,2544533.25915337,2545681.5726757,NaN,2545900.73990064,2546101.24897957,2546832.26203918,2547432.28507042,NaN
2550344.29526329,2550647.31740952,2551675.61817169,NaN,2551877.78539663,2551907.61566162,2552638.62872124,2553239.34817314,NaN
2556454.38051224,2556594.38180923,2557618.70932579,NaN,2557820.87655073,2557853.36923599,2558583.72712135,2559184.40532684,NaN
2562414.42918777,2562569.42176819,2564094.77210045,NaN,2564296.93932539,2564334.47003365,2565065.48309326,2565665.46535492,NaN
2568374.51863289,2568520.50018311,2569572.84450531,NaN,2569775.01173025,2569929.8517704,2570660.82406044,2571261.54327393,NaN
2574433.8953495,2574611.57989502,2575965.88134766,NaN,2576168.0485726,2576310.88733673,2577041.90039635,2577642.61984825,NaN
2580427.94084549,2580616.6434288,2581725.96311569,NaN,2581928.13034063,2581963.98186684,2582694.95391846,2583295.67337036,NaN
2586421.00310326,2586529.71100807,2587570.01304626,NaN,2587772.1802712,2587841.04537964,2588574.02467728,2589175.72712898,NaN
2592348.07896614,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2594546.11539841,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2596743.12806129,2596892.79580116,2598075.14715195,2598275.15482903,2598394.32205396,2598338.15145493,NaN,NaN,2598654.85405922
2608381.25658035,2608544.93284225,2609579.25462723,NaN,2609731.42185217,2609895.26104927,2610628.60894203,2611229.98356819,NaN
2614358.99996758,2614489.98999596,2616089.35523033,2616139.326334,2616258.49355894,NaN,NaN,NaN,2616764.33491707
2620301.39493942,2620502.05802917,2621534.085989,NaN,2621653.25321394,2621883.10623169,2622616.41311646,2623217.09156036,NaN
2626311.45572662,2626403.12409401,2627543.45059395,NaN,2627662.61781889,2627953.46021652,2628686.48028374,2629288.18273544,NaN
2632222.51605988,2632359.19976234,2633587.54920959,NaN,2633706.71643453,2633847.23544121,2634578.20773125,2635178.23076248,NaN
2638166.26262665,2638186.25116348,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2639397.60231972,2639497.29895592,2640514.29462433,NaN,2640633.46184927,2640783.27894211,2641514.29224014,2642114.31527138,NaN
2645974.34473038,2646120.36705017,2647222.68247604,2647272.69482613,2647391.86205107,NaN,2648798.70057106,2649501.4102459,NaN
2651934.72099304,2652098.43802452,2653533.43081474,NaN,2653652.59803968,2653929.75974083,2654660.77280045,2655261.45124435,NaN
2657910.78495979,2658044.47841644,2659059.7949028,NaN,2659178.96212774,2659337.83125877,2660068.80354881,2660669.5227623,NaN
2663854.85911369,2663962.54301071,2665003.8690567,2665269.86336708,2665389.03059202,2665344.86103058,2666075.87432861,2666676.5935421,NaN
2669781.93497658,2669871.59657478,2670880.93280792,2670931.64134026,2671050.80856519,NaN,2672455.96766472,2673007.65800476,NaN
2675709.29765701,2675886.69538498,2677274.01065826,NaN,2677393.1778832,2677589.68925476,2678322.70932198,2678923.71559143,NaN
2681702.07333565,2681826.75552368,2683034.0514183,2683300.08673668,2683419.25396162,2683369.06337738,2684100.40426254,NaN,2684617.76995659
2693240.17763138,2693364.85981941,2694755.20610809,2694888.20314407,2695007.37036901,2695104.88152504,2695835.1984024,2696436.20443344,NaN
2699183.26878548,2699327.93951035,2700349.93243217,NaN,2700486.09965711,2700633.25285912,2701366.27292633,2701967.97537804,NaN
2705143.31746101,2705321.98500633,2706925.32324791,2706976.03178024,2707095.19900518,NaN,2708500.35810471,2709201.34758949,NaN
2711137.362957,2711282.07445145,2712302.38819122,NaN,2712421.55541616,2712588.08422089,2713319.0972805,2713919.07930374,NaN
2717098.14882278,2717187.11400032,2718579.4672966,2718846.15778923,2718965.32501417,NaN,NaN,NaN,2719197.47161865
2723008.18538666,2723110.21661758,2724123.52609634,2724390.21658897,2724509.38381391,NaN,2725916.55015945,2726468.24026108,NaN
2728918.59030724,2729026.27420425,2730450.28948784,NaN,2730619.45671278,2730751.59144402,2731484.61151123,2732086.31396294,NaN
2734846.32158279,2735019.33670044,2736093.63555908,NaN,2736295.80278402,2736344.63834763,2737077.65865326,2737678.33685875,NaN
2740955.71041107,2741112.38241196,2742137.73417473,NaN,2742339.90139967,2742391.39938354,2743122.41244316,2743722.4354744,NaN
2746915.75908661,2747122.44319916,2748131.45184517,NaN,2748333.61907011,2748458.80413055,2749189.77642059,2749790.49563408,NaN
2752942.81816483,2753071.51460648,2754290.85278511,2754557.87110329,2754677.03832823,NaN,2756084.57303047,2756634.87076759,NaN
2758885.90931892,2759000.59747696,2760567.93189049,NaN,2760737.09911543,NaN,NaN,NaN,2760979.90751266
2764812.98518181,2764954.66589928,2765978.99365425,NaN,2766148.16087919,2766361.68289185,2767091.99976921,2767693.7019825,NaN
2770773.73027802,2770884.73176956,2771905.04550934,NaN,2772074.21273428,NaN,NaN,NaN,2772379.73093987
2776700.7651329,2776858.78872871,2777999.11522865,NaN,2778168.28245359,2778544.12889481,2779277.10819244,2779878.81064415,NaN
2782677.15668678,2782851.8512249,2784192.1851635,NaN,2784361.35238844,2784437.16692924,2785168.18022728,2785768.89944077,NaN
2788671.24319077,2788776.92008018,2789786.25631332,2789836.92383766,2789956.0910626,NaN,2791362.27416992,2792063.26365471,NaN
2794597.29504585,2794698.99868965,2795730.28969765,2795929.31413651,2796048.48136144,NaN,NaN,NaN,2796783.3302021
2800508.35561752,2800673.0556488,2801707.04984665,NaN,2801859.21707159,2802092.36073494,2802823.37379456,2803424.09300804,NaN
2806485.44359207,2806637.11833954,2807650.4278183,NaN,2807802.59504324,2808014.43934441,2808747.45941162,2809349.12085533,NaN
2812445.49226761,2812543.18165779,2813560.50539017,NaN,2813712.67261511,2813928.48992348,2814661.50999069,2815263.2124424,NaN
2818355.56960106,2818469.23351288,2819903.57089043,2820103.5785675,2820222.74579244,2820152.56667137,2820883.57973099,NaN,2821407.58109093
2829876.67560577,2830025.36034584,2831075.69766045,NaN,2831227.86488539,2831468.38116646,2832199.39422607,2832799.41725731,NaN
2835836.76505089,2835979.42876816,2837402.46105194,NaN,2837554.62827688,2837644.78039742,2838377.75969505,2838979.46214676,NaN
2841796.81372643,2841908.51163864,2843312.49761581,NaN,2843464.66484075,2843560.83798409,2844293.85828972,2844895.51973343,NaN
2847723.88958931,2847863.56329918,2849255.87558746,2849306.58388138,2849425.75110632,NaN,2850830.91044426,2851531.89992905,NaN
2853667.92297363,2853836.63702011,2854849.94649887,NaN,2854969.11372381,2855213.95802498,2855946.97833061,2856548.63977432,NaN
2859645.01094818,2859824.7025013,2861409.03520584,NaN,2861528.20243078,2861645.04671097,2862378.02600861,2862979.72822189,NaN
2865904.06751633,2866066.76054001,2867103.089571,NaN,2867222.25679594,2867470.09110451,2868203.11141014,2868803.78985405,NaN
2872148.13280106,2872290.83752632,2873430.13978004,NaN,2873549.30700498,2873919.16131973,2874652.18138695,2875253.88383865,NaN
2878108.22248459,2878271.93951607,2879290.9014225,NaN,2879410.06864744,2879686.20634079,2880417.21940041,2881017.93885231,NaN
2884085.26945114,2884286.95654869,2885383.29172134,2885583.29939842,2885702.46662336,NaN,2887110.28838158,2887662.30630875,NaN
2890095.33023834,2890190.02985954,2891227.34165192,NaN,2891379.50887686,2891507.34424591,2892238.35754395,2892839.03574944,NaN
2896005.40757179,2896116.08147621,2897154.4175148,NaN,2897340.58473974,2897447.40438461,2898180.42469025,2898782.12714195,NaN
2901933.13884735,2902021.16179466,2903048.47955704,NaN,2903234.64678198,2903320.49512863,2904053.47418785,2904655.17663956,NaN
2907842.51999855,2907980.2274704,2909209.23233032,NaN,2909395.39955526,2909490.25893211,2910222.25499153,2910823.26102257,NaN
2913786.59415245,2913899.27530289,2915368.63327026,NaN,2915554.8004952,2915689.63670731,2916422.61600494,2917024.31845665,NaN
2919713.67001534,2919887.34054565,2921029.34622765,NaN,2921215.51345258,2921347.68724442,NaN,NaN,2921356.69851303
2925706.73251152,2925845.42298317,2926888.75603676,NaN,2927074.9232617,2927243.75653267,2927976.73559189,2928578.43804359,NaN
2931667.80519485,2931830.49821854,2932900.49624443,NaN,2933086.66346937,2933332.13281631,2934065.15288353,2934666.52774811,NaN
2937643.86916161,2937784.56664085,2939043.55430603,NaN,2939245.72153097,2939276.20697021,2940008.8994503,2940610.60190201,NaN
2943605.5970192,2943692.59619713,2945002.94756889,NaN,2945205.11479383,2945373.63553047,2946104.64859009,2946704.63061333,NaN
2949514.97817039,2949629.66632843,2951213.71221542,NaN,2951399.87944036,2951544.01373863,2952275.02679825,2952875.70524216,NaN
2955442.05403328,2955617.7315712,2956923.08568954,NaN,2957109.25291448,2957193.09401512,2957924.06630516,2958524.78551865,NaN
2961419.10099983,2961521.78788185,2962617.1400547,NaN,2962803.30727964,2963038.1269455,NaN,NaN,2963329.1478157
2972939.26501274,2973047.93190956,2974072.25942612,2974338.2537365,2974457.42096143,2974362.9527092,2975093.96576881,NaN,2975728.9686203
2978850.32534599,2978949.98121262,2980349.01094437,NaN,2980518.17816931,2980641.3424015,2981374.32169914,2981976.02391243,NaN
2984760.36190987,2984857.06853867,2985925.38714409,NaN,2986094.55436903,2986179.38017845,2986912.40024567,2987514.10269737,NaN
2990671.13566399,2990777.14014053,2992102.44202614,NaN,2992271.60925108,2992426.47647858,2993159.45577621,2993761.1579895,NaN
2997080.51562309,2997169.19398308,2998312.51049042,NaN,2998481.67771536,2998583.54282379,2999314.55588341,2999915.23432732,NaN
3003423.58112335,3003561.2885952,3004572.59106636,NaN,3004741.7582913,3004871.27137184,3005604.29143906,3006205.29770851,NaN
3009383.62979889,3009477.34618187,3010615.66567421,NaN,3010784.83289915,NaN,NaN,NaN,3011050.66084862
3015293.70713234,3015399.38402176,3016543.39671135,3016592.71264076,3016711.8798657,NaN,3018119.41480637,3018669.75331306,NaN
3021204.76770401,3021431.48136139,3022452.77786255,NaN,3022571.94508749,3022855.78346252,3023588.80352974,3024190.50598145,NaN
3027247.84231186,3027351.51195526,3028862.85400391,3029128.84831429,3029248.01553922,NaN,3030656.57448769,3031206.87198639,NaN
3033174.91817474,3033295.58634758,3034806.92839622,NaN,3035026.09562116,3035048.91991615,3035781.94022179,3036383.64243507,NaN
3039118.99232864,3039282.66859055,3040300.9750843,3040566.96915627,3040686.1363812,3040613.99126053,3041345.00455856,3041945.68276405,NaN
3045112.05482483,3045242.71702766,3046261.06452942,NaN,3046430.23175436,3046818.73512268,3047549.7481823,3048149.77121353,NaN
3051056.08797073,3051187.77441978,3052204.81109619,NaN,3052373.97832113,3052613.79671097,3053344.810009,3053944.83304024,NaN
3056999.17912483,3057165.84539413,3058548.85983467,NaN,3058718.02705961,3058936.17749214,3059667.19079018,3060267.91000366,NaN
3062993.22462082,3063182.91044235,3064241.23477936,NaN,3064410.4020043,3064673.23994637,3065406.260252,3066007.96246529,NaN
3068986.287117,3069092.9877758,3070168.31064224,NaN,3070337.47786718,3070440.32597542,3071173.30527306,3071775.00772476,NaN
3074913.36297989,3075004.04834747,3076262.38036156,3076461.36426926,3076580.5314942,3076532.38868713,3077265.40899277,3077867.07043648,NaN
3080823.44031334,3081117.12360382,3082139.44411278,NaN,3082291.61133772,3082761.46268845,3083494.44198608,3084096.14419937,NaN
3086934.18073654,3087107.19585419,3088116.49107933,NaN,3088268.65830427,3088532.80854225,3089264.92762566,3089866.22047424,NaN
3092927.57081985,3093112.25962639,3094409.58547592,NaN,3094561.75270086,3094964.26582336,3095695.2791214,3096295.30215263,NaN
3099055.30977249,3099226.31764412,3100252.65240669,NaN,3100404.81963163,3100703.66311073,3101436.64216995,3102038.34462166,NaN
3105047.67584801,3105170.39203644,3106496.71769142,NaN,3106648.88491636,3106759.7219944,3107492.70105362,3108094.73109245,NaN
3110974.75171089,3111169.43454742,3112439.76807594,NaN,3112591.93530088,3112696.46430016,3113427.47735977,3114027.45962143,NaN
3116985.50868034,3117086.51614189,3118383.84222984,NaN,3118536.00945478,3118738.84248734,3119469.85578537,3120070.53399086,NaN
3122894.88983154,3123048.57182503,3124326.89237595,3124376.90472603,3124496.07195097,NaN,3125903.93447876,3126455.91139793,NaN
3128856.65893555,3128939.64385986,3130003.94845009,NaN,3130123.11567503,3130476.95446014,3131209.97476578,3131811.67721748,NaN
3134749.69696999,3134918.69783401,3135948.02260399,NaN,3136067.18982893,3136364.34006691,3137096.0495472,3137697.7519989,NaN
3140726.08852386,3140819.76413727,3141908.11228752,NaN,3142027.27951246,3142135.11252403,3142868.09182167,3143469.79427338,NaN
3146636.82150841,3146752.82025337,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3147968.14441681,3148059.85379219,3149400.88415146,3149600.19540787,3149719.36263281,3149660.20202637,3150393.18108559,NaN,3150866.88351631
3159472.29290009,3159573.99654388,3160621.30260468,NaN,3160773.46982961,3160853.01351547,3161583.98556709,3162184.00859833,NaN
3165384.04965401,3165542.03224182,3166581.35128021,NaN,3166733.51850515,3166912.38999367,3167645.36929131,3168247.07174301,NaN
